Optimization Task

Problem Description:
Subtask: 
Time-Course Task

Problem Description:
    AutomaticStepSize: 0
    StepNumber: 1
    StepSize: 1
    Duration: 1
    TimeSeriesRequested: 1
    OutputStartTime: 0
    Output Event: 0
    Start in Steady State: 0
    Use Values: 0
    Values: 
    Continue on Simultaneous Events: 0

Method: Deterministic (LSODA)
    Integrate Reduced Model: 0
    Relative Tolerance: 1e-06
    Absolute Tolerance: 1e-12
    Max Internal Steps: 10000
    Max Internal Step Size: 0


Objective Function:
    Values[Schaffer F7(10) function].InitialValue

List of Optimization Items:
    -100 <= Values[x1].InitialValue <= 100; Start Value = -43.9172
    -100 <= Values[x2].InitialValue <= 100; Start Value = -69.5625
    -100 <= Values[x3].InitialValue <= 100; Start Value = -93.9421
    -100 <= Values[x4].InitialValue <= 100; Start Value = -23.8724
    -100 <= Values[x5].InitialValue <= 100; Start Value = -91.5201
    -100 <= Values[x6].InitialValue <= 100; Start Value = 44.0167
    -100 <= Values[x7].InitialValue <= 100; Start Value = -66.5603
    -100 <= Values[x8].InitialValue <= 100; Start Value = -17.2097
    -100 <= Values[x9].InitialValue <= 100; Start Value = -42.3468
    -100 <= Values[x10].InitialValue <= 100; Start Value = -92.226

List of Constraint Items:

Method: Levenberg - Marquardt
    Log Verbosity: 0
    Iteration Limit: 2000
    Tolerance: 1e-06
    Modulation: 1e-06
    Stop after # stalled iterations: 0
    Initial Lambda: 1
    Lambda Decrease: 2
    Lambda Increase: 4

[Function Evaluations]	[Best Value]	[Best Parameters]
1	180.324	(	-43.9172	-69.5625	-93.9421	-23.8724	-91.5201	44.0167	-66.5603	-17.2097	-42.3468	-92.226	)
123	176.786	(	-42.3604	-62.7196	-95.0718	-26.0047	-88.6866	37.5841	-55.2494	-12.6456	-32.2124	-88.2384	)
245	163.379	(	-50.4814	-73.0222	-100	-25.3309	-88.5088	48.8488	-79.4859	-9.33386	-14.1032	-85.9494	)
367	161.218	(	-46.2614	-82.0082	-92.76	-10.7437	-51.8308	35.7444	-36.4042	-1.64173	-10.9914	-100	)
492	141.756	(	-46.2418	-82.4992	-92.9573	-10.4833	-50.4753	35.7691	-37.651	-1.92744	-12.5859	-99.8397	)
614	115.404	(	-46.386	-83.76	-93.4812	-10.3634	-48.7393	34.1058	-38.347	-1.8892	-11.8488	-99.5172	)
736	103.512	(	-47.4163	-87.1729	-94.9155	-11.0613	-51.5158	33.8227	-38.1523	-1.08188	-6.91087	-99.5421	)
859	88.8338	(	-47.7424	-87.4362	-95.4493	-10.84	-48.6161	33.3204	-38.8811	-1.00866	-6.41596	-99.862	)
982	83.5881	(	-47.838	-87.3705	-95.717	-11.0685	-49.4887	33.4904	-38.4598	-0.808438	-5.23261	-99.9175	)
1104	81.0777	(	-48.0272	-87.2096	-96.2851	-11.3883	-49.8139	33.4856	-38.5561	-0.32167	-2.12963	-100	)
1226	78.7671	(	-48.4303	-86.7994	-97.4476	-11.8523	-49.1273	33.0772	-38.3014	-0.615703	-4.13271	-99.7311	)
