Parameter Estimation Task

Problem Description:
Subtask: 
Time-Course Task

Problem Description:
    AutomaticStepSize: 0
    StepNumber: 100
    StepSize: 0.01
    Duration: 1
    TimeSeriesRequested: 1
    OutputStartTime: 0
    Output Event: 0
    Start in Steady State: 0

Method: Deterministic (LSODA)
    Integrate Reduced Model: 0
    Relative Tolerance: 1e-06
    Absolute Tolerance: 1e-12
    Max Internal Steps: 10000
    Max Internal Step Size: 0


List of Fitting Items:
    1e-03 <= Values[X].InitialValue <= 1e+03; Start Value = 5
    Affected Experiments:
      all    Affected Validation Experiments:
      all
    1e-03 <= Values[Y].InitialValue <= 1e+03; Start Value = 6
    Affected Experiments:
      all    Affected Validation Experiments:
      all

List of Constraint Items:

Method: Genetic Algorithm SR
    Log Verbosity: 0
    Number of Generations: 200
    Population Size: 20
    Random Number Generator: 1
    Seed: 0
    Pf: 0.475
    Mutation Variance: 0.1
    Stop after # Stalled Generations: 0

Population Information: 
Population Size: 0
# Generations / Iterations: 0
Current Generation / Iteration: 0
Population Values: 
   (		)

Population:

[Function Evaluations]	[Best Value]	[Best Parameters]
20	20.6373	(	0.00181169	2.25952	)
60	20.3411	(	0.00174949	2.19393	)
80	20.0941	(	0.00195744	2.11542	)
100	20.0003	(	0.00166216	2.05788	)
120	19.9615	(	0.00201775	2.01333	)
382	19.9608	(	0.00215511	1.98024	)
422	19.9501	(	0.00250891	1.99493	)
442	19.9452	(	0.00317683	1.97058	)
462	19.9285	(	0.00369216	1.98502	)
684	19.9161	(	0.00430687	1.98559	)
764	19.9058	(	0.00472072	1.99915	)
1026	19.8992	(	0.00510042	2.00979	)
1066	19.8979	(	0.0051528	1.99171	)
1146	19.8869	(	0.00602286	1.97363	)
1226	19.8705	(	0.0071012	2.03461	)
1266	19.8578	(	0.00714348	2.00418	)
1306	19.8547	(	0.00731446	1.99351	)
1326	19.8535	(	0.00772142	1.97291	)
1386	19.8411	(	0.00802244	2.00937	)
1446	19.8183	(	0.00912848	1.99993	)
1506	19.817	(	0.0100631	2.04148	)
1606	19.8047	(	0.0109817	1.95196	)
1646	19.8022	(	0.00999089	2.01012	)
1666	19.7832	(	0.0109009	2.00129	)
1706	19.7564	(	0.0122536	1.9992	)
1726	19.7397	(	0.0131092	2.00354	)
1766	19.7368	(	0.013969	1.96233	)
1846	19.7307	(	0.0136773	1.98473	)
1866	19.7033	(	0.0149953	1.99033	)
1886	19.691	(	0.0156848	2.01479	)
1946	19.6906	(	0.0155935	2.00129	)
1986	19.6475	(	0.0177987	2.00535	)
2026	19.6457	(	0.018613	2.03806	)
2046	19.637	(	0.0190081	2.03678	)
2086	19.5429	(	0.0232402	1.98493	)
2206	19.4556	(	0.0277621	1.9822	)
2246	19.4527	(	0.0317869	2.0885	)
2286	19.4513	(	0.0305076	1.92779	)
2306	19.3549	(	0.0352059	2.06831	)
2346	19.3082	(	0.0403846	2.09979	)
2366	19.2428	(	0.0386986	1.98665	)
2406	19.1892	(	0.0420907	1.96355	)
2426	19.1527	(	0.0471806	2.08603	)
2446	19.0853	(	0.0473364	1.96902	)
2486	19.074	(	0.0476585	2.02103	)
2526	19.0257	(	0.0509892	2.04414	)
2546	18.9967	(	0.0515089	2.00593	)
2586	18.9162	(	0.0557962	1.99006	)
2626	18.6394	(	0.0729168	1.93324	)
2706	18.4582	(	0.0816317	2.0492	)
2726	18.3305	(	0.0934237	2.10568	)
2746	18.2249	(	0.0964532	1.92196	)
2766	18.0743	(	0.104443	2.07353	)
2786	17.8718	(	0.114356	2.05309	)
2826	17.7898	(	0.117446	1.99103	)
2846	17.6115	(	0.127702	1.98418	)
2886	17.4663	(	0.139951	2.08332	)
2926	17.3138	(	0.145572	2.03649	)
2966	17.1948	(	0.161633	2.12891	)
2986	17.072	(	0.159235	1.98219	)
3006	16.9542	(	0.168179	1.94088	)
3046	16.658	(	0.184044	1.99594	)
3086	16.2021	(	0.213916	2.04773	)
3106	16.0151	(	0.224602	1.98361	)
3126	15.8103	(	0.238471	1.96682	)
3146	15.3727	(	0.29706	1.79229	)
3166	15.1115	(	0.285824	1.96679	)
3186	14.8807	(	0.322485	1.82957	)
3206	14.1525	(	0.355945	2.02117	)
3226	14.0255	(	0.398265	1.79885	)
3246	14.0175	(	0.366163	2.00152	)
3286	13.93	(	0.375216	1.9486	)
3306	13.9295	(	0.37592	1.94106	)
3326	12.6053	(	0.490136	2.02383	)
3366	12.3159	(	0.526182	2.08415	)
3386	12.0332	(	0.550595	2.03677	)
3406	11.3106	(	0.637987	2.0031	)
3446	10.958	(	0.718656	1.87097	)
3466	10.7563	(	0.749159	2.11272	)
3486	10.6817	(	0.739212	2.01256	)
3506	10.2626	(	0.838362	2.01159	)
3526	10.1441	(	0.950827	1.89049	)
3546	10.1152	(	0.924511	2.0763	)
3566	10.0965	(	0.909662	1.96137	)
3586	10.0872	(	0.99541	1.90671	)
3606	10.0182	(	0.960322	2.01555	)
3666	10.015	(	1.02447	1.96997	)
3686	10.0107	(	1.0137	2.02966	)
3706	10.0043	(	0.998082	1.9793	)
3786	10.0012	(	0.999728	1.98903	)

Parameter Estimation Result:

Objective Function Value:	10.0012
Standard Deviation:	0.745401
Function Evaluations:	3952
CPU Time [s]:	0.140
Evaluations/Second [1/s]:	28228.6

	Parameter	Value	Gradient	Standard Deviation
	Values[X].InitialValue:	0.999728	0.00454872	0.166677
	Values[Y].InitialValue:	1.98903	-0.199428	0.166677

File Name:	C:/Development/python-copasi-testsuite/out197/data3a.txt
Experiment:	Experiment_1
Mean:	-0.00561917
Objective Value:	5.0006
Root Mean Square:	0.707149
Row	Time	Values[X](Data)	Values[X](Fit)	Values[X](Weighted Error)	Values[Y](Data)	Values[Y](Fit)	Values[Y](Weighted Error)	Objective Value	Root Mean Square

1.	0	2	0.999728	-1.00027	3	1.98903	-1.01097	2.0226	1.00563
2.	10	1	0.999728	-0.000272428	2	1.98903	-0.0109659	0.000120325	0.00775646
3.	20	0.5	0.999728	0.499728	1.5	1.98903	0.489034	0.488882	0.49441
4.	30	1.5	0.999728	-0.500272	2.5	1.98903	-0.510966	0.511359	0.505647
5.	40	0	0.999728	0.999728	1	1.98903	0.989034	1.97764	0.994395
Objective Value				2.5			2.5006
Root Mean Square				0.707107			0.707192
Weight				1			1

File Name:	C:/Development/python-copasi-testsuite/out197/data3a.txt
Experiment:	Experiment_2
Mean:	-0.00561917
Objective Value:	5.0006
Root Mean Square:	0.707149
Row	Time	Values[X](Data)	Values[X](Fit)	Values[X](Weighted Error)	Values[Y](Data)	Values[Y](Fit)	Values[Y](Weighted Error)	Objective Value	Root Mean Square

1.	0	2	0.999728	-1.00027	3	1.98903	-1.01097	2.0226	1.00563
2.	10	1	0.999728	-0.000272428	2	1.98903	-0.0109659	0.000120325	0.00775646
3.	20	0.5	0.999728	0.499728	1.5	1.98903	0.489034	0.488882	0.49441
4.	30	1.5	0.999728	-0.500272	2.5	1.98903	-0.510966	0.511359	0.505647
5.	40	0	0.999728	0.999728	1	1.98903	0.989034	1.97764	0.994395
Objective Value				2.5			2.5006
Root Mean Square				0.707107			0.707192
Weight				1			1

Fisher Information Matrix:
  Matrix(2x2)
	20	0
	0	20

FIM Eigenvalues:
  Matrix(2x1)
	20
	20

FIM Eigenvectors corresponding to Eigenvalues:
  Matrix(2x2)
	1	0
	0	1

Fisher Information Matrix (scaled):
  Matrix(2x2)
	19.9891	0
	0	79.1251

FIM Eigenvalues (scaled):
  Matrix(2x1)
	19.9891
	79.1251

FIM Eigenvectors (scaled) corresponding to Eigenvalues:
  Matrix(2x2)
	1	0
	0	1

Correlation Matrix:
  Matrix(2x2)
	1	-0
	-0	1



